Congressional District,Estimate,Uncertainty,Democrat,Republican
Alabama 1st,0.2226,0.0571,Tom Holmes (D),Barry Moore* (R)
Alabama 2nd,0.5348,0.0571,Shomari Figures (D),Caroleene Dobson (R)
Alabama 3rd,0,0.0571,No Candidate,Mike Rogers* (R)
Alabama 4th,0,0.0571,No Candidate,Robert Aderholt* (R)
Alabama 5th,0,0.0571,No Candidate,Dale Strong* (R)
Alabama 6th,0.2678,0.0571,Elizabeth Anderson (D),Gary Palmer* (R)
Alabama 7th,0.675,0.0571,Terri Sewell* (D),Robin Litaker (R)
Alaska At-Large,0.519,0.0571,Mary Peltola* (D),Nick Begich III (R)
Arizona 1st,0.4141,0.0571,Amish Shah (D),David Schweikert* (R)
Arizona 2nd,0.3811,0.0571,Jonathan Nez (D),Eli Crane* (R)
Arizona 3rd,0.6936,0.0571,Yassamin Ansari (D),Jeff Zink (R)
Arizona 4th,0.5975,0.0571,Greg Stanton* (D),Kelly Cooper (R)
Arizona 5th,0.3453,0.0571,Katrina Schaffner (D),Andy Biggs* (R)
Arizona 6th,0.4092,0.0571,Kirsten Engel (D),Juan Ciscomani* (R)
Arizona 7th,0.6966,0.0571,Raúl Grijalva* (D),Daniel Butierez (R)
Arizona 8th,0.4312,0.0571,Greg Whitten (D),Abraham Hamadeh (R)
Arizona 9th,0.3116,0.0571,Quacy Smith (D),Paul Gosar* (R)
Arkansas 1st,0.2622,0.0571,Rodney Govens (D),Rick Crawford* (R)
Arkansas 2nd,0.3609,0.0571,Marcus Jones (D),French Hill* (R)
Arkansas 3rd,0.317,0.0571,Caitlin Draper (D),Steve Womack* (R)
Arkansas 4th,0.2829,0.0571,Risie Howard (D),Bruce Westerman* (R)
California 1st,0.3319,0.0571,Rose Penelope Yee (D),Doug LaMalfa* (R)
California 2nd,0.7578,0.0571,Jared Huffman* (D),Chris Coulombe (R)
California 3rd,0.3955,0.0571,Jessica Morse (D),Kevin Kiley* (R)
California 4th,0.7053,0.0571,Mike Thompson* (D),John Munn (R)
California 5th,0.3578,0.0571,Michael Barkley (D),Tom McClintock* (R)
California 6th,0.6315,0.0571,Ami Bera* (D),Christine Bish (R)
California 7th,0.7108,0.0571,Doris Matsui* (D),Tom Silva (R)
California 8th,0.7813,0.0571,John Garamendi* (D),Rudy Recile (R)
California 9th,0.6096,0.0571,Josh Harder* (D),Kevin Lincoln (R)
California 10th,0.715,0.0571,Mark DeSaulnier* (D),Katherine Piccinini (R)
California 11th,0.8699,0.0571,Nancy Pelosi* (D),Bruce Lou (R)
California 12th,1,0.0571,Lateefah Simon or Jennifer Tran (D),No Candidate
California 13th,0.4535,0.0571,Adam Gray (D),John Duarte* (R)
California 14th,0.7454,0.0571,Eric Swalwell* (D),Vin Kruttiventi (R)
California 15th,0.7949,0.0571,Kevin Mullin* (D),Anna Cheng Kramer (R)
California 16th,1,0.0571,Sam Liccardo or Evan Low (D),No Candidate
California 17th,0.7584,0.0571,Ro Khanna* (D),Anita Chen (R)
California 18th,0.7428,0.0571,Zoe Lofgren* (D),Peter Hernandez (R)
California 19th,0.7193,0.0571,Jimmy Panetta* (D),Jason Anderson (R)
California 20th,0,0.0571,No Candidate,Vince Fong* (R)
California 21st,0.6418,0.0571,Jim Costa* (D),Michael Maher (R)
California 22nd,0.4629,0.0571,Rudy Salas (D),David Valadao* (R)
California 23rd,0.3655,0.0571,Derek Marshall (D),Jay Obernolte* (R)
California 24th,0.6723,0.0571,Salud Carbajal* (D),Thomas Cole (R)
California 25th,0.6221,0.0571,Rual Ruiz* (D),Ian Weeks (R)
California 26th,0.636,0.0571,Julia Brownley* (D),Michael Koslow (R)
California 27th,0.4551,0.0571,Georgia Whitesides (D),Mike Garcia* (R)
California 28th,0.696,0.0571,Judy Chu* (D),April Verlato (R)
California 29th,0.7033,0.0571,Luz Rivas (D),Benito Bernal (R)
California 30th,0.6779,0.0571,Laura Friedman (D),Alex Balekian (R)
California 31st,0.6149,0.0571,Gil Cisneros (D),Daniel Martinez (R)
California 32nd,0.7278,0.0571,Brad Sherman* (D),Larry Thompson (R)
California 33rd,0.6654,0.0571,Pete Aguilar* (D),Tom Herman (R)
California 34th,1,0.0571,Jimmy Gomez* (D),No Candidate
California 35th,0.6781,0.0571,Norma Torres* (D),Mike Cargile (R)
California 36th,0.7383,0.0571,Ted Lieu* (D),Melissa Toomim (R)
California 37th,0.8691,0.0571,Sydney Kamlager-Dove* (D),No Candidate
California 38th,0.6861,0.0571,Linda Sánchez* (D),Eric Ching (R)
California 39th,0.6666,0.0571,Mark Takano* (D),David Serpa (R)
California 40th,0.4097,0.0571,Joe Kerr (D),Young Kim* (R)
California 41st,0.3997,0.0571,Will Rollins (D),Ken Calvert* (R)
California 42nd,0.7508,0.0571,Robert Garcia* (D),John Briscoe (R)
California 43rd,0.8299,0.0571,Maxine Waters* (D),Steve Williams (R)
California 44th,0.764,0.0571,Nanette Barragán* (D),Roger Groh (R)
California 45th,0.4403,0.0571,Derek Tran (D),Michelle Steel* (R)
California 46th,0.6909,0.0571,Lou Correa* (D),David Pan (R)
California 47th,0.5244,0.0571,Dave Min (D),Scott Baugh (R)
California 48th,0.3533,0.0571,Stephen Houlahan (D),Darrell Issa* (R)
California 49th,0.5985,0.0571,Mike Levin* (D),Matt Gunderson (R)
California 50th,0.6868,0.0571,Scott Peters* (D),Peter Bono (R)
California 51st,0.6643,0.0571,Sara Jacobs* (D),Bill Wells (R)
California 52nd,0.7177,0.0571,Juan Vargas* (D),Justin Lee (R)
Colorado 1st,0.8088,0.0571,Diana DeGette* (D),Valdamar Archuleta (R)
Colorado 2nd,0.7168,0.0571,Joe Neguse* (D),Marshall Dawson (R)
Colorado 3rd,0.4511,0.0571,Adam Frisch (D),Jeff Hurd (R)
Colorado 4th,0.4075,0.0571,Trisha Calvarese (D),Lauren Boebert (R)
Colorado 5th,0.4368,0.0571,River Gassen (D),Jeff Crank (R)
Colorado 6th,0.6498,0.0571,Jason Crow* (D),John Fabbricatore (R)
Colorado 7th,0.61,0.0571,Brittany Pettersen* (D),Sergei Matveyuk (R)
Colorado 8th,0.5766,0.0571,Yadira Caraveo* (D),Gabe Evans (R)
Connecticut 1st,0.6712,0.0571,John B. Larson* (D),Jim Griffin (R)
Connecticut 2nd,0.602,0.0571,Joe Courtney* (D),Mike France (R)
Connecticut 3rd,0.6366,0.0571,Rosa DeLauro* (D),Michael Massey (R)
Connecticut 4th,0.6816,0.0571,Jim Himes* (D),Michael Goldstein (R)
Connecticut 5th,0.6005,0.0571,Jahana Hayes* (D),George Logan (R)
Delaware At-Large,0.5366,0.0571,Sarah McBride (D),John Whalen (R)
Florida 1st,0.3023,0.0571,Gay Valimont (D),Matt Gaetz* (R)
Florida 2nd,0.391,0.0571,Yen Bailey (D),Neal Dunn* (R)
Florida 3rd,0.3792,0.0571,Tom Wells (D),Kat Cammack* (R)
Florida 4th,0.4049,0.0571,LaShonda Holloway (D),Aaron Bean* (R)
Florida 5th,0.3669,0.0571,Jay McGovern (D),John Rutherford* (R)
Florida 6th,0.343,0.0571,James Stockton III (D),Michael Waltz* (R)
Florida 7th,0.4109,0.0571,Jennifer Adams (D),Cory Mills* (R)
Florida 8th,0.4382,0.0571,Sandy Kennedy (D),Mike Haridopolos (R)
Florida 9th,0.6621,0.0571,Darren Soto* (D),Thomas Chalifoux (R)
Florida 10th,0.7099,0.0571,Maxwell Frost* (D),Willie Montague (R)
Florida 11th,0.3884,0.0571,Barbie Hall (D),Daniel Webster* (R)
Florida 12th,0.3231,0.0571,Rock Aboujaoude Jr. (D),Gus Bilirakis* (R)
Florida 13th,0.4072,0.0571,Whitney Fox (D),Anna Paulina Luna* (R)
Florida 14th,0.6627,0.0571,Kathy Castor* (D),Rocky Rochford (R)
Florida 15th,0.4219,0.0571,Pat Kemp (D),Laurel Lee (R)
Florida 16th,0.3965,0.0571,Jan Schneider (D),Vern Buchanan* (R)
Florida 17th,0.3723,0.0571,Manny Lopez (D),Greg Steube* (R)
Florida 18th,0.3475,0.0571,Andrea Doria Kale (D),Scott Franklin* (R)
Florida 19th,0.3512,0.0571,Kari Lerner (D),Byron Donalds* (R)
Florida 20th,1,0.0571,Sheila Chherfilus-McCormick* (D),No Candidate
Florida 21st,0.3974,0.0571,Thomas Witkop (D),Brian Mast* (R)
Florida 22nd,0.656,0.0571,Lois Frankel* (D),Dan Franzese (R)
Florida 23rd,0.6372,0.0571,Jared Moskowitz* (D),Joe Kaufman (R)
Florida 24th,0.7894,0.0571,Frederica Wilson* (D),Jesus Navarro (R)
Florida 25th,0.6709,0.0571,Debbie Wasserman Schultz* (D),Chris Eddy (R)
Florida 26th,0.3854,0.0571,Joey Atkins (D),Mario Díaz-Balart* (R)
Florida 27th,0.4512,0.0571,Lucia Baez-Geller (D),María Elvira Salazar* (R)
Florida 28th,0.4318,0.0571,Phil Ehr (D),Carlos A. Giménez* (R)
Georgia 1st,0.3576,0.0571,Patti Hewitt (D),Buddy Carter* (R)
Georgia 2nd,0.5995,0.0571,Sanford Bishop* (D),Wayne Johnson (R)
Georgia 3rd,0.3702,0.0571,Maura Keller (D),Brian Jack (R)
Georgia 4th,0.7892,0.0571,Hank Johnson* (D),Eugene Yu (R)
Georgia 5th,0.8516,0.0571,Nikema Williams* (D),John Salvesen (R)
Georgia 6th,0.7555,0.0571,Lucy McBath* (D),Jeff Criswell (R)
Georgia 7th,0.3346,0.0571,Bob Christian (D),Rich McCormick* (R)
Georgia 8th,0.3043,0.0571,Darrius Butler (D),Austin Scott* (R)
Georgia 9th,0.2866,0.0571,Tambrei Cash (D),Andrew Clyde* (R)
Georgia 10th,0.328,0.0571,Lexy Doherty (D),Mike Collins* (R)
Georgia 11th,0.3251,0.0571,Kate Stamper (D),Barry Loudermilk* (R)
Georgia 12th,0.3701,0.0571,Liz Johnson (D),Rick Allen* (R)
Georgia 13th,0.7194,0.0571,David Scott* (D),Jonathan Chavez (R)
Georgia 14th,0.267,0.0571,Shawn Harris (D),Marjorie Taylor Greene* (R)
Hawaii 1st,0.6857,0.0571,Ed Chase* (D),Patrick Largey (R)
Hawaii 2nd,0.6865,0.0571,Jill Tokuda* (D),Steve Bond (R)
Idaho 1st,0.2635,0.0571,Kaylee Peterson (D),Russ Fulcher* (R)
Idaho 2nd,0.32,0.0571,David Roth (D),Mike Simpson* (R)
Illinois 1st,0.7395,0.0571,Jonathan Jackson* (D),Marcus Lewis (R)
Illinois 2nd,0.7265,0.0571,Robin Kelly* (D),Ashley Ramos (R)
Illinois 3rd,0.7349,0.0571,Delia Ramirez* (D),John Booras (R)
Illinois 4th,0.7562,0.0571,Chuy García* (D),Lupe Castillo (R)
Illinois 5th,0.7233,0.0571,Mike Quigley* (D),Tommy Hanson (R)
Illinois 6th,0.6051,0.0571,Sean Casten* (D),Niki Conforti (R)
Illinois 7th,0.8644,0.0571,Danny Davis* (D),Chad Koppie (R)
Illinois 8th,0.6262,0.0571,Raja Krishnamoorthi* (D),Mark Rice (R)
Illinois 9th,0.7321,0.0571,Jan Schakowsky* (D),Seth Cohen (R)
Illinois 10th,0.6651,0.0571,Brad Schneider* (D),Jim Carris (R)
Illinois 11th,0.6209,0.0571,Bill Foster* (D),Jerry Evans (R)
Illinois 12th,0.2505,0.0571,Brian Roberts (D),Mike Bost* (R)
Illinois 13th,0.6064,0.0571,Nikki Budzinski* (D),Joshua Loyd (R)
Illinois 14th,0.6073,0.0571,Lauren Underwood* (D),Jim Marter (R)
Illinois 15th,0,0.0571,No Candidate,Mary Miller* (R)
Illinois 16th,0,0.0571,No Candidate,Darin LaHood* (R)
Illinois 17th,0.5946,0.0571,Eric Sorensen* (D),Joe McGraw (R)
Indiana 1st,0.6087,0.0571,Frank J. Mrvan* (D),Randy Niemeyer (R)
Indiana 2nd,0.331,0.0571,Lori Camp (D),Rudy Yakym* (R)
Indiana 3rd,0.3761,0.0571,Kiley Adolph (D),Marlin Stutzman (R)
Indiana 4th,0.3027,0.0571,Derrick Holder (D),Jim Baird* (R)
Indiana 5th,0.3516,0.0571,Deborah Pickett* (D),Victoria Spartz* (R)
Indiana 6th,0.367,0.0571,Cinde Wirth (D),Jefferson Shreve (R)
Indiana 7th,0.7347,0.0571,André Carson* (D),John Schmitz (R)
Indiana 8th,0.3683,0.0571,Erik Hurt (D),Mark Messmer (R)
Indiana 9th,0.3144,0.0571,Tim Peck* (D),Erin Houchin (R)
Iowa 1st,0.4028,0.0571,Christina Bohannan (D),Mariannette Miller-Meeks* (R)
Iowa 2nd,0.3968,0.0571,Sarah Corkery (D),Ashley Hinson* (R)
Iowa 3rd,0.4102,0.0571,Lanon Baccam (D),Zach Nunn* (R)
Iowa 4th,0.3125,0.0571,Ryan Melton (D),Randy Feenstra* (R)
Kansas 1st,0.2951,0.0571,Paul Buskirk (D),Tracey Mann* (R)
Kansas 2nd,0.423,0.0571,Nancy Boyda (D),Derek Schmidt (R)
Kansas 3rd,0.5724,0.0571,Sharice Davids* (D),Prasanth Reddy (R)
Kansas 4th,0.3238,0.0571,Esau Freeman (D),Ron Estes* (R)
Kentucky 1st,0.2501,0.0571,Erin Marshall (D),James Comer* (R)
Kentucky 2nd,0.271,0.0571,Hank Linderman (D),Brett Guthrie* (R)
Kentucky 3rd,0.6465,0.0571,Morgan McGarvey* (D),Mike Craven (R)
Kentucky 4th,0,0.0571,No Candidate,Thomas Massie* (R)
Kentucky 5th,0,0.0571,No Candidate,Hal Rogers* (R)
Kentucky 6th,0.3648,0.0571,Randy Cravens (D),Andy Barr* (R)
Louisiana 1st,0.2678,0.0571,Mel Manuel (D),Steve Scalise* (R)
Louisiana 2nd,0.7056,0.0571,Troy Carter* (D),Various Republicans (R)
Louisiana 3rd,0.2527,0.0571,Various Democrats (D),Clay Higgins* (R)
Louisiana 4th,0,0.0571,No Candidate,Mike Johnson* (R)
Louisiana 5th,0.2846,0.0571,Michael Vallien Jr. (D),Julia Letlow* (R)
Louisiana 6th,0.5655,0.0571,Various Democrats (D),Elbert Guillory (R)
Maine 1st,0.6478,0.0571,Chellie Pingree* (D),Ronald Russell (R)
Maine 2nd,0.5376,0.0571,Jared Golden* (D),Austin Theriault (R)
Maryland 1st,0.3491,0.0571,Blane Miller (D),Andy Harris* (R)
Maryland 2nd,0.5625,0.0571,Johnny Olszewski (D),Kimberly Klacik (R)
Maryland 3rd,0.5794,0.0571,Sarah Elfreth (D),Robert Steinberger (R)
Maryland 4th,0.8961,0.0571,Glenn Ivey* (D),George McDermott (R)
Maryland 5th,0.6976,0.0571,Steny Hoyer* (D),Michelle Talkington (R)
Maryland 6th,0.5199,0.0571,April McClain-Delaney (D),Neil Parrott (R)
Maryland 7th,0.8184,0.0571,Kweisi Mfume* (D),Scott Collier (R)
Maryland 8th,0.8134,0.0571,Jamie Raskin* (D),Cheryl Riley (R)
Massachusetts 1st,1,0.0571,Richard Neal* (D),No Candidate
Massachusetts 2nd,1,0.0571,Jim McGovern* (D),No Candidate
Massachusetts 3rd,1,0.0571,Lori Trahan* (D),No Candidate
Massachusetts 4th,1,0.0571,Jake Auchincloss* (D),No Candidate
Massachusetts 5th,1,0.0571,Katherine Clark* (D),No Candidate
Massachusetts 6th,1,0.0571,Seth Moulton* (D),No Candidate
Massachusetts 7th,1,0.0571,Ayanna Pressley* (D),No Candidate
Massachusetts 8th,0.6988,0.0571,Stephen Lynch* (D),Robert Burke (R)
Massachusetts 9th,0.6285,0.0571,Bill Keating* (D),Dan Sullivan (R)
Michigan 1st,0.3342,0.0571,Callie Barr (D),Jack Bergman* (R)
Michigan 2nd,0.3054,0.0571,Michael Lynch (D),John Moolenaar* (R)
Michigan 3rd,0.5898,0.0571,Hillary Scholten* (D),Paul Hudson (R)
Michigan 4th,0.3933,0.0571,Jessica Swartz (D),Bill Huizenga* (R)
Michigan 5th,0.3196,0.0571,Libbi Urban (D),Tim Walberg* (R)
Michigan 6th,0.6645,0.0571,Debbie Dingell* (D),Heather Smiley (R)
Michigan 7th,0.4885,0.0571,Curtis Hertel Jr. (D),Tom Barrett (R)
Michigan 8th,0.4966,0.0571,Kirsten McDonald Rivet (D),Paul Junge (R)
Michigan 9th,0.2975,0.0571,Clinton St. Mosley (D),Lisa McClain* (R)
Michigan 10th,0.4062,0.0571,Carl Marlinga (D),John James* (R)
Michigan 11th,0.637,0.0571,Haley Stevens* (D),Nick Somberg (R)
Michigan 12th,0.757,0.0571,Rashida Tlaib* (D),James Hooper (R)
Michigan 13th,0.7644,0.0571,Shri Thanedar* (D),Martell Bivings (R)
Minnesota 1st,0.3731,0.0571,Rachel Bohman (D),Brad Finstad* (R)
Minnesota 2nd,0.5847,0.0571,Angie Craig* (D),Joe Teirab (R)
Minnesota 3rd,0.5631,0.0571,Kelly Morrison (D),Tad Jude (R)
Minnesota 4th,0.7096,0.0571,Betty McCollum* (D),May Lor Xiong (R)
Minnesota 5th,0.8154,0.0571,Ilhan Omar* (D),Dalia al-Aqidi (R)
Minnesota 6th,0.3388,0.0571,Jeanne Hendricks* (D),Tom Emmer (R)
