Congressional District,Estimate,Uncertainty,Democrat,Republican
Minnesota 7th,0.2849,0.0571,A. J. Peters (D),Michelle Fischbach* (R)
Minnesota 8th,0.3684,0.0571,Jennifer Schultz (D),Pete Stauber* (R)
Mississippi 1st,0.2916,0.0571,Dianne Black (D),Trent Kelly* (R)
Mississippi 2nd,0.6668,0.0571,Bennie Thompson* (D),Ron Eller (R)
Mississippi 3rd,0,0.0571,No Candidate,Michael Guest* (R)
Mississippi 4th,0.2667,0.0571,Craig Raybon (D),Mike Ezell* (R)
Missouri 1st,0.7205,0.0571,Wesley Bell (D),Andrew Jones (R)
Missouri 2nd,0.3755,0.0571,Ray Hartmann (D),Ann Wagner* (R)
Missouri 3rd,0.384,0.0571,Bethany Mann (D),Bob Onder (R)
Missouri 4th,0.2603,0.0571,Jeanette Cass (D),Mark Alford* (R)
Missouri 5th,0.6636,0.0571,Emanuel Cleaver* (D),Sean Smith (R)
Missouri 6th,0.2707,0.0571,Pam May (D),Sam Graves* (R)
Missouri 7th,0.2519,0.0571,Missi Hesketh (D),Eric Burlison* (R)
Missouri 8th,0.2205,0.0571,Randi McCallilan (D),Jason Smith* (R)
Montana 1st,0.3821,0.0571,Monic Tranel (D),Ryan Zinke* (R)
Montana 2nd,0.382,0.0571,John Driscoll (D),Troy Downing (R)
Nebraska 1st,0.3636,0.0571,Carol Blood (D),Mike Flood* (R)
Nebraska 2nd,0.4308,0.0571,Tony Vargas (D),Don Bacon* (R)
Nebraska 3rd,0.2147,0.0571,Daniel Ebers (D),Adrian Smith* (R)
Nevada 1st,0.6001,0.0571,Dina Titus* (D),Mark Robertson (R)
Nevada 2nd,0,0.0571,No Candidate,Mark Amodei* (R)
Nevada 3rd,0.5912,0.0571,Susie Lee* (D),Drew Johnson (R)
Nevada 4th,0.5999,0.0571,Steven Horsford* (D),John Lee (R)
New Hampshire 1st,0.5805,0.0571,Chris Pappas* (D),Russell Prescott (R)
New Hampshire 2nd,0.5178,0.0571,Maggie Goodlander (D),Lily Tang Williams (R)
New Jersey 1st,0.66,0.0571,Donald Norcross* (D),Teddy Liddell (R)
New Jersey 2nd,0.3928,0.0571,Joe Salerno (D),Jeff Van Drew* (R)
New Jersey 3rd,0.5403,0.0571,Herb Conaway (D),Rajesh Mohan (R)
New Jersey 4th,0.3228,0.0571,Matthew Jenkins (D),Chris Smith* (R)
New Jersey 5th,0.6086,0.0571,Josh Gottheimer* (D),Mary Jo Guinchard (R)
New Jersey 6th,0.6414,0.0571,Frank Pallone* (D),Scott Fegler (R)
New Jersey 7th,0.4193,0.0571,Sue Altman (D),Tom Kean Jr.* (R)
New Jersey 8th,0.7521,0.0571,Rob Menendez* (D),Anthony Valdes (R)
New Jersey 9th,0.569,0.0571,Nellie Pou (D),Billy Prempeh (R)
New Jersey 10th,0.8174,0.0571,LaMonica McIver* (D),Carmen Bucco (R)
New Jersey 11th,0.6247,0.0571,Mikie Sherrill* (D),Joseph Belnome (R)
New Jersey 12th,0.6743,0.0571,Bonnie Watson Coleman* (D),Darius Mayfield (R)
New Mexico 1st,0.6162,0.0571,Melanie Stansbury* (D),Steve Jones (R)
New Mexico 2nd,0.5886,0.0571,Gabe Vasquez* (D),Yvette Herrell (R)
New Mexico 3rd,0.6076,0.0571,Teresa Leger Fernandez* (D),Sharon Clahchischilliage (R)
New York 1st,0.4076,0.0571,John Avlon (D),Nick LaLota* (R)
New York 2nd,0.405,0.0571,Rob Lubin (D),Andrew Garbarino* (R)
New York 3rd,0.6088,0.0571,Tom Suozzi* (D),Michael LiPetri (R)
New York 4th,0.4709,0.0571,Laura Gillen (D),Anthony D'Esposito* (R)
New York 5th,0.8125,0.0571,Gregory Meeks* (D),Paul King (R)
New York 6th,0.6796,0.0571,Grace Meng* (D),Thomas Zmich (R)
New York 7th,0.8059,0.0571,Nydia Velázquez* (D),William Kregler (R)
New York 8th,0.7846,0.0571,Hakeem Jeffries* (D),John Delaney (R)
New York 9th,0.7709,0.0571,Yvette Clarke* (D),Menachem Raitport (R)
New York 10th,0.8484,0.0571,Dan Goldman* (D),Alex Dodenhoff (R)
New York 11th,0.3851,0.0571,Andrea Morse (D),Nicole Malliotakis* (R)
New York 12th,0.851,0.0571,Jerry Nadler* (D),Michael Zumbluskas (R)
New York 13th,0.8741,0.0571,Adriano Espaillat* (D),Ruben Vargas (R)
New York 14th,0.7836,0.0571,Alexandria Ocasio-Cortez* (D),Tina Forte (R)
New York 15th,0.8464,0.0571,Ritchie Torres* (D),Gonzalo Duran (R)
New York 16th,0.6656,0.0571,George Latimer (D),Miriam Levitt Flisser (R)
New York 17th,0.4535,0.0571,Mondaire Jones (D),Mike Lawler* (R)
New York 18th,0.6003,0.0571,Pat Ryan* (D),Alison Esposito (R)
New York 19th,0.4319,0.0571,Josh Riley (D),Marc Molinaro* (R)
New York 20th,0.6403,0.0571,Paul Tonko* (D),Kevin Waltz (R)
New York 21st,0.354,0.0571,Paula Collins (D),Elise Stefanik* (R)
New York 22nd,0.459,0.0571,John Mannion (D),Brandon Williams* (R)
New York 23rd,0.3443,0.0571,Thomas Carle (D),Nick Langworthy* (R)
New York 24th,0.3362,0.0571,David WagenHauser (D),Claudia Tenney* (R)
New York 25th,0.6463,0.0571,Joseph Morelle* (D),Gregg Sadwick (R)
New York 26th,0.6639,0.0571,Tim Kennedy* (D),Anthony Marecki (R)
North Carolina 1st,0.5689,0.0571,Don Davis* (D),Laurie Buckhout (R)
North Carolina 2nd,0.7021,0.0571,Deborah Ross* (D),Alan Swain (R)
North Carolina 3rd,0,0.0571,No Candidate,Greg Murphy* (R)
North Carolina 4th,0.7455,0.0571,Valerie Foushee* (D),Eric Blankenburg (R)
North Carolina 5th,0.3531,0.0571,Chuck Hubbard (D),Virginia Foxx* (R)
North Carolina 6th,0,0.0571,No Candidate,Addison McDowell (R)
North Carolina 7th,0.3697,0.0571,Marlando Pridgen (D),David Rouzer* (R)
North Carolina 8th,0.4195,0.0571,Justin Dues (D),Mark Harris (R)
North Carolina 9th,0.3587,0.0571,Nigel Bristow (D),Richard Hudson* (R)
North Carolina 10th,0.4258,0.0571,Ralph Scott Jr. (D),Pat Harrigan (R)
North Carolina 11th,0.3697,0.0571,Caleb Rudow (D),Chuck Edwards* (R)
North Carolina 12th,0.7622,0.0571,Alma Adams* (D),Addul Ali (R)
North Carolina 13th,0.4211,0.0571,Frank Pierce (D),Brad Knott (R)
North Carolina 14th,0.4255,0.0571,Pam Genant (D),Tim Moore (R)
North Dakota At-Large,0.3558,0.0571,Trygve Hammer (D),Julie Fedorchak (R)
Ohio 1st,0.5934,0.0571,Greg Landsman* (D),Orlando Sonza (R)
Ohio 2nd,0.3192,0.0571,Samantha Meadows (D),David Taylor (R)
Ohio 3rd,0.7343,0.0571,Joyce Beatty* (D),Michael Young (R)
Ohio 4th,0.2759,0.0571,Tamie Wilson (D),Jim Jordan* (R)
Ohio 5th,0.3128,0.0571,Keith Mundy (D),Bob Latta* (R)
Ohio 6th,0.3082,0.0571,Michael Kripchak (D),Michael Rulli* (R)
Ohio 7th,0.3764,0.0571,Matt Diemer (D),Max Miller* (R)
Ohio 8th,0.3257,0.0571,Vanessa Enoch (D),Warren Davidson* (R)
Ohio 9th,0.5554,0.0571,Marcy Kaptur* (D),Derek Merrin (R)
Ohio 10th,0.3981,0.0571,Amy Cox (D),Mike Tuner* (R)
Ohio 11th,0.7981,0.0571,Shontel Brown* (D),Alan Rapoport (R)
Ohio 12th,0.2973,0.0571,Jerrad Christian (D),Troy Balderson* (R)
Ohio 13th,0.5751,0.0571,Emilia Sykes* (D),Kevin Coughlin (R)
Ohio 14th,0.3578,0.0571,Brian Kenderes (D),David Joyce* (R)
Ohio 15th,0.3844,0.0571,Adam Miller (D),Mike Carey* (R)
Oklahoma 1st,0.3246,0.0571,Dennis Baker (D),Kevin Hern* (R)
Oklahoma 2nd,0.2149,0.0571,Brandon Wade (D),Josh Brecheen* (R)
Oklahoma 3rd,0,0.0571,No Candidate,Frank Lucas* (R)
Oklahoma 4th,0.2901,0.0571,Mary Brannon (D),Tom Cole* (R)
Oklahoma 5th,0.3356,0.0571,Madison Horn (D),Stephanie Bice* (R)
Oregon 1st,0.7186,0.0571,Suzanne Bonamici* (D),Bob Todd (R)
Oregon 2nd,0.3147,0.0571,Dan Ruby (D),Cliff Bentz* (R)
Oregon 3rd,0.6788,0.0571,Maxine Dexter (D),Joanna Harbour (R)
Oregon 4th,0.6112,0.0571,Val Hoyle* (D),Monique DeSpain (R)
Oregon 5th,0.4434,0.0571,Janelle Bynum (D),Lori Chavez-DeRemer* (R)
Oregon 6th,0.6112,0.0571,Andrea Salinas* (D),Mike Erickson (R)
Pennsylvania 1st,0.4285,0.0571,Ashley Ehasz (D),Brian Fitzpatrick* (R)
Pennsylvania 2nd,0.7402,0.0571,Brendan Boyle* (D),Haroon Bashir (R)
Pennsylvania 3rd,1,0.0571,Dwight Evans* (D),No Candidate
Pennsylvania 4th,0.6341,0.0571,Madeleine Dean* (D),David Winkler (R)
Pennsylvania 5th,0.6887,0.0571,Mary Gay Scanlon* (D),Alfeia DeVaughn-Goodwin (R)
Pennsylvania 6th,0.6167,0.0571,Chrissy Houlahan* (D),Neil Young Jr. (R)
Pennsylvania 7th,0.5638,0.0571,Susan Wild* (D),Ryan Mackenzie (R)
Pennsylvania 8th,0.5486,0.0571,Matt Cartwright* (D),Rob Bresnahan Jr. (R)
Pennsylvania 9th,0.2719,0.0571,Amanda Waldman (D),Dan Meuser* (R)
Pennsylvaina 10th,0.3925,0.0571,Janelle Stelson (D),Scott Perry* (R)
Pennsylvania 11th,0.328,0.0571,Jim Atkinson (D),Lloyd Smucker* (R)
Pennsylvania 12th,0.6406,0.0571,Summer Lee* (D),James Hayes (R)
Pennsylvania 13th,0.2421,0.0571,Beth Farnham (D),John Joyce* (R)
Pennsylvania 14th,0.2937,0.0571,Christopher Dziados (D),Guy Reschenthaler* (R)
Pennsylvania 15th,0.2737,0.0571,Zacheray Womer (D),Glenn Thompson* (R)
Pennsylvania 16th,0.3334,0.0571,Preston Nouri (D),Mike Kelly* (R)
Pennsylvania 17th,0.5829,0.0571,Chris Deluzio* (D),Rob Mercuri (R)
Rhode Island 1st,0.6762,0.0571,Gabe Amo* (D),Allen Waters (R)
Rhode Island 2nd,0.6126,0.0571,Seth Magaziner* (D),Steve Corvi (R)
South Carolina 1st,0.3744,0.0571,Michael Moore (D),Nancy Mace* (R)
South Carolina 2nd,0.3666,0.0571,David Robinson II (D),Joe Wilson* (R)
South Carolina 3rd,0.3463,0.0571,Bryon Best (D),Sheri Biggs (R)
South Carolina 4th,0.337,0.0571,Kathryn Harvey (D),William Timmons* (R)
South Carolina 5th,0.3422,0.0571,Evangeline Hundley (D),Ralph Roman* (R)
South Carolina 6th,0.6915,0.0571,Jim Clyburn* (D),Duke Buckner (R)
South Carolina 7th,0.3426,0.0571,Mal Hyman (D),Russell Fry* (R)
South Dakota At-Large,0.3085,0.0571,Sheryl Johnson (D),Dusty Johnson* (R)
Tennessee 1st,0.2063,0.0571,Kevin Jenkins (D),Diana Harshbarger* (R)
Tennessee 2nd,0.2955,0.0571,Jane George (D),Tim Burchett* (R)
Tennessee 3rd,0.2883,0.0571,Jack Allen (D),Chuck Fleischmann* (R)
Tennessee 4th,0.2665,0.0571,Victoria Broderick (D),Scott DesJarlais* (R)
Tennessee 5th,0.3645,0.0571,Maryam Abolfazli (D),Andy Ogles* (R)
Tennessee 6th,0.2994,0.0571,Lore Bergman (D),John Rose* (R)
Tennessee 7th,0.3533,0.0571,Megan Barry (D),Mark Green* (R)
Tennessee 8th,0.2704,0.0571,Sarah Freeman (D),David Kustoff* (R)
Tennessee 9th,0.7558,0.0571,Steve Cohen* (D),Charlotte Bergmann (R)
Texas 1st,0,0.0571,No Candidate,Nathaniel Morgan* (R)
Texas 2nd,0.3175,0.0571,Peter Filler (D),Dan Crenshaw* (R)
Texas 3rd,0.3467,0.0571,Sandeep Srivastava (D),Keith Self* (R)
Texas 4th,0.306,0.0571,Simon Cardell (D),Pat Fallon* (R)
Texas 5th,0.3219,0.0571,Ruth Torres (D),Lance Gooden* (R)
Texas 6th,0.3154,0.0571,John Love III (D),Jake Ellzey* (R)
Texas 7th,0.6832,0.0571,Lizzie Fletcher* (D),Caroline Kane (R)
Texas 8th,0.3056,0.0571,Laura Jones (D),Morgan Luttrell* (R)
Texas 9th,1,0.0571,Al Green* (D),No Candidate
Texas 10th,0.3342,0.0571,Theresa Boisseau (D),Michael McCaul (R)
Texas 11th,0,0.0571,No Candidate,August Pfluger* (R)
Texas 12th,0.412,0.0571,Trey Hunt (D),Craig Goldman (R)
Texas 13th,0,0.0571,No Candidate,Ronny Jackson* (R)
Texas 14th,0.3051,0.0571,Rhonda Hart (D),Randy Weber* (R)
Texas 15th,0.4192,0.0571,Michelle Vallejo (D),Monica De La Cruz* (R)
Texas 16th,0.713,0.0571,Veronica Escobar* (D),Irene Armendariz-Jackson (R)
Texas 17th,0.3214,0.0571,Mark Lorenzen (D),Pete Sessions* (R)
Texas 18th,0.6866,0.0571,Sylvester Turner (D),Lana Centonze (R)
Texas 19th,0,0.0571,No Candidate,Jodey Arrington* (R)
Texas 20th,1,0.0571,Joaquin Castro* (D),No Candidate
Texas 21st,0.33,0.0571,Kristin Hook (D),Chip Roy* (R)
Texas 22nd,0.3458,0.0571,Marquette Greene-Scott (D),Troy Nehls* (R)
Texas 23rd,0.3893,0.0571,Santos Limon (D),Tony Gonzales* (R)
Texas 24th,0.3551,0.0571,Sam Eppler (D),Beth Van Duyne* (R)
Texas 25th,0,0.0571,No Candidate,Roger Williams* (R)
Texas 26th,0.4061,0.0571,Ernest Lineburger (D),Brandon Gill (R)
Texas 27th,0.3289,0.0571,Tanya Lloyd (D),Michael Cloud* (R)
Texas 28th,0.6046,0.0571,Henry Cuellar* (D),Jay Furman (R)
Texas 29th,0.7239,0.0571,Sylvia Garcia* (D),Alan Garza (R)
Texas 30th,1,0.0571,Jasmine Crockett* (D),No Candidate
Texas 31st,0.3258,0.0571,Stuart Whitlow (D),John Carter* (R)
Texas 32nd,0.6141,0.0571,Julie Johnson (D),Darrell Day (R)
Texas 33rd,0.7661,0.0571,Marc Veasy* (D),Patrick Gillespie (R)
Texas 34th,0.6464,0.0571,Vicente Gonzalez* (D),Mayra Flores (R)
Texas 35th,0.7444,0.0571,Greg Casar* (D),Steven Wright (R)
Texas 36th,0.292,0.0571,Dayna Steele (D),Brian Babin* (R)
Texas 37th,0.7712,0.0571,Lloyd Dogget* (D),Jenny Garcia Sharon (R)
Texas 38th,0.3358,0.0571,Melissa McDonough (D),Wesley Hunt* (R)
Utah 1st,0.3365,0.0571,Bill Campbell (D),Blake Moore* (R)
Utah 2nd,0.3443,0.0571,Nathaniel Woodward (D),Celeste Maloy* (R)
Utah 3rd,0.4058,0.0571,Glenn Wright (D),Mike Kennedy (R)
Utah 4th,0.3094,0.0571,Katrina Fallick-Wang (D),Burgess Owens* (R)
Vermont At-Large,0.7011,0.0571,Becca Balint* (D),Mark Coester (R)
Virginia 1st,0.3794,0.0571,Leslie Mehta (D),Rob Wittman* (R)
Virginia 2nd,0.412,0.0571,Missy Cotter Smasal (D),Jen Kiggans* (R)
Virginia 3rd,0.7113,0.0571,Bobby Scott* (D),John Sitka (R)
Virginia 4th,0.7011,0.0571,Jennifer McClellan* (D),Bill Moher (R)
Virginia 5th,0.4525,0.0571,Gloria Witt (D),John McGuire (R)
Virginia 6th,0.3234,0.0571,Ken Mitchell (D),Ben Cline* (R)
Virginia 7th,0.5096,0.0571,Eugene Vindman (D),Derrick Anderson (R)
Virginia 8th,0.7858,0.0571,Don Beyer* (D),Jerry Torres (R)
Virginia 9th,0.2538,0.0571,Karen Baker (D),Morgan Griffith* (R)
Virginia 10th,0.5486,0.0571,Suhas Subramanyam (D),Mike Clancy (R)
Virginia 11th,0.7213,0.0571,Gerry Connolly* (D),Mike Van Meter (R)
Washington 1st,0.6835,0.0571,Suzan DelBene* (D),Jeb Brewer (R)
Washington 2nd,0.6519,0.0571,Rick Larsen* (D),Cody Hart (R)
Washington 3rd,0.5448,0.0571,Marie Gluesenkamp Perez* (D),Joe Kent (R)
Washington 4th,0,0.0571,No Candidate,Dan Newhouse* (R)
Washington 5th,0.4459,0.0571,Carmela Conroy (D),Michael Baumgartner (R)
Washington 6th,0.5534,0.0571,Emily Randall (D),Drew MacEwen (R)
Washington 7th,0.8711,0.0571,Pramila Jayapal* (D),Dan Alexander (R)
Washington 8th,0.5881,0.0571,Kim Schrier* (D),Carmen Goers (R)
Washington 9th,1,0.0571,Adam Smith* (D),No Candidate
Washington 10th,0.6314,0.0571,Marilyn Strickland* (D),Don Hewett (R)
West Virginia 1st,0.2558,0.0571,Chriss Reed (D),Carol Miller* (R)
West Virginia 2nd,0.3436,0.0571,Steven Wendelin (D),Riley Moore (R)
Wisconsin 1st,0.4058,0.0571,Peter Barca (D),Bryan Steil* (R)
Wisconsin 2nd,0.7281,0.0571,Mark Pocan* (D),Erik Olsen (R)
Wisconsin 3rd,0.3962,0.0571,Rebecca Cooke (D),Derrick Van Orden* (R)
Wisconsin 4th,0.7749,0.0571,Gwen Moore* (D),Tim Rogers (R)
Wisconsin 5th,0.3216,0.0571,Ben Steinhoff (D),Scott Fitzgerald* (R)
Wisconsin 6th,0.3518,0.0571,John Zarbano (D),Glenn Grothman* (R)
Wisconsin 7th,0.3367,0.0571,Kyle Kilbourn (D),Tom Tiffany* (R)
Wisconsin 8th,0.4277,0.0571,Kristin Lyerly (D),Tony Wied (R)
Wyoming At-Large,0.2409,0.0571,Kyle Cameron (D),Harriet Hageman* (R)
